Facility ID,Facility Name,Reporting Period,Scope,GHG Type,Emissions (tons),Outlier_Flag
F088,Jsw Energy,2022 Q1,Scope 3,CH4,2435.5974,No
F021,L&T,2022 Q2,Scope 1,CO2,835.45,No
F107,Reliance Industries,2022 Q2,Scope 1,CO2,3430.45,No
F106,Tata Steel,2022 Q1,Scope 1,CO2,4214.24,No
F090,Reliance Industries,2022 Q2,Scope 3,CH4,605.5935,No
F158,Tata Steel,2022 Q2,Scope 1,CH4,656.33,No
F023,L&T,2023 Q2,Scope 3,N2O,4455.9341,No
F153,Tata Steel,2022 Q2,Scope 3,CH4,660.1975,No
F079,Reliance Industries,2023 Q2,Scope 3,CH4,1883.3043,No
F065,L&T,2022 Q1,Scope 2,N2O,221.01,No
F025,Adani Green,2022 Q1,Scope 2,CH4,4737.06,No
F104,Adani Green,2022 Q1,Scope 3,N2O,1951.279,No
F137,Jsw Energy,2022 Q2,Scope 2,CH4,4320.11,No
F158,Tata Steel,2022 Q1,Scope 2,CO2,2179.33,No
F101,Tata Steel,2023 Q1,Scope 1,CH4,3612.19,No
F194,Tata Steel,2022 Q1,Scope 2,N2O,1270.36,No
F057,L&T,2023 Q2,Scope 2,CH4,1630.06,No
F017,Reliance Industries,2023 Q1,Scope 3,N2O,3063.6059,No
F120,Adani Green,2022 Q1,Scope 3,N2O,2447.4219,No
F139,Jsw Energy,2022 Q2,Scope 2,N2O,4170.13,No
F166,Tata Steel,2023 Q2,Scope 3,CO2,2099.6405,No
F005,Adani Green,2023 Q2,Scope 2,CO2,3701.02,No
F060,Adani Green,2023 Q2,Scope 2,CH4,1262.77,No
F133,Reliance Industries,2022 Q1,Scope 1,N2O,2741.92,No
F025,Adani Green,2022 Q1,Scope 1,N2O,1824.14,No
F134,Tata Steel,2023 Q2,Scope 3,CH4,738.4386,No
F030,Jsw Energy,2022 Q2,Scope 3,CO2,2856.7613,No
F091,Adani Green,2022 Q2,Scope 1,N2O,1787.35,No
F002,Adani Green,2023 Q2,Scope 3,CO2,5138.8326,No
F121,Tata Steel,2022 Q1,Scope 3,CH4,5005.4417,No
F008,Tata Steel,2023 Q2,Scope 2,N2O,4053.3,No
F198,Tata Steel,2023 Q2,Scope 2,N2O,280.72,No
F087,Adani Green,2023 Q2,Scope 1,N2O,329.41,No
F175,Tata Steel,2022 Q2,Scope 1,CO2,4133.74,No
F100,Jsw Energy,2023 Q1,Scope 2,CO2,2773.3,No
F042,L&T,2022 Q2,Scope 3,CH4,3482.0777,No
F173,L&T,2023 Q1,Scope 3,CH4,1953.7074,No
F025,Adani Green,2023 Q1,Scope 1,CO2,4444.76,No
F173,L&T,2023 Q2,Scope 2,CO2,1836.99,No
F012,Tata Steel,2022 Q1,Scope 1,CO2,793.9,No
F182,Tata Steel,2023 Q1,Scope 2,N2O,1445.28,No
F026,Reliance Industries,2023 Q1,Scope 3,N2O,1246.7281,No
F093,Reliance Industries,2023 Q1,Scope 1,CH4,527.17,No
F074,L&T,2023 Q1,Scope 1,CO2,542.33,No
F024,Adani Green,2023 Q1,Scope 2,N2O,636.07,No
F103,Adani Green,2023 Q1,Scope 3,CO2,3898.1984,No
F032,L&T,2023 Q1,Scope 3,N2O,525.2493,No
F077,Adani Green,2022 Q1,Scope 1,CO2,1135.03,No
F017,Reliance Industries,2023 Q2,Scope 3,N2O,1670.5064,No
F056,Adani Green,2022 Q2,Scope 3,CH4,939.613,No
F008,Tata Steel,2023 Q1,Scope 2,CH4,1436.13,No
F172,Adani Green,2023 Q1,Scope 3,N2O,3950.0002,No
F190,Jsw Energy,2022 Q1,Scope 3,CH4,4777.77,No
F097,L&T,2022 Q2,Scope 3,CH4,739.4805,No
F045,Jsw Energy,2023 Q2,Scope 1,CH4,2957.08,No
F181,Tata Steel,2022 Q2,Scope 2,N2O,4782.28,No
F100,Jsw Energy,2023 Q1,Scope 1,CO2,3836.23,No
F019,Jsw Energy,2022 Q2,Scope 2,CH4,4410.64,No
F181,Tata Steel,2023 Q1,Scope 2,N2O,1861.93,No
F115,Tata Steel,2022 Q1,Scope 1,CH4,3332.83,No
F086,Adani Green,2023 Q1,Scope 2,N2O,2649.83,No
F162,Tata Steel,2022 Q1,Scope 1,N2O,3224.33,No
F023,L&T,2023 Q2,Scope 3,CH4,881.2176,No
F084,Tata Steel,2022 Q2,Scope 3,CO2,5563.3195,No
F197,Reliance Industries,2023 Q1,Scope 2,N2O,2558.18,No
F186,Adani Green,2023 Q2,Scope 3,CH4,2013.8703,No
F191,Jsw Energy,2023 Q2,Scope 2,CO2,1752.18,No
F039,Reliance Industries,2022 Q2,Scope 2,N2O,4152.92,No
F126,Reliance Industries,2022 Q2,Scope 2,CO2,61.94,No
F172,Adani Green,2023 Q1,Scope 3,CO2,4862.4354,No
F044,L&T,2023 Q2,Scope 3,CH4,1930.1291,No
F016,Reliance Industries,2023 Q1,Scope 2,N2O,2818.75,No
F059,Reliance Industries,2022 Q1,Scope 3,N2O,2368.6696,No
F042,L&T,2023 Q1,Scope 1,CO2,1533.98,No
F097,L&T,2023 Q1,Scope 1,N2O,249.89,No
F196,Adani Green,2022 Q2,Scope 3,CO2,4797.8756,No
F063,Adani Green,2023 Q2,Scope 1,N2O,534.06,No
F135,Tata Steel,2022 Q2,Scope 1,CH4,4285.9,No
F193,L&T,2023 Q1,Scope 2,CH4,1042.25,No
F068,Jsw Energy,2023 Q1,Scope 3,N2O,1836.6851,No
F161,Reliance Industries,2022 Q2,Scope 2,CO2,3337.6,No
F137,Jsw Energy,2023 Q1,Scope 1,CO2,2632.11,No
F037,Tata Steel,2023 Q2,Scope 2,N2O,2011.5,No
F022,Adani Green,2023 Q2,Scope 2,CO2,724.26,No
F088,Jsw Energy,2023 Q2,Scope 1,N2O,2373.26,No
F002,Adani Green,2023 Q1,Scope 2,N2O,1440.9,No
F176,Adani Green,2022 Q2,Scope 2,CH4,569.39,No
F133,Reliance Industries,2023 Q2,Scope 1,N2O,1161.74,No
F017,Reliance Industries,2022 Q1,Scope 3,N2O,4200.5,No
F173,L&T,2022 Q1,Scope 1,CO2,2311.55,No
F071,Adani Green,2022 Q1,Scope 2,CO2,2116.64,No
F048,Jsw Energy,2022 Q2,Scope 2,CO2,2833.88,No
F027,Adani Green,2022 Q1,Scope 2,CH4,2605.96,No
F045,Jsw Energy,2023 Q1,Scope 3,N2O,532.454,No
F036,Tata Steel,2022 Q2,Scope 3,N2O,1876.9555,No
F078,Jsw Energy,2022 Q2,Scope 1,CO2,522.41,No
F073,Tata Steel,2023 Q2,Scope 3,CH4,4953.98,No
F127,Tata Steel,2022 Q2,Scope 3,CO2,2322.96,No
F126,Reliance Industries,2023 Q1,Scope 2,N2O,4662.91,No
F082,Jsw Energy,2023 Q2,Scope 2,N2O,1907.29,No
F108,Tata Steel,2022 Q2,Scope 3,CO2,1668.5872,No
F031,Tata Steel,2023 Q1,Scope 1,N2O,3260.51,No
F054,Tata Steel,2022 Q1,Scope 1,CH4,2218.47,No
F191,Jsw Energy,2023 Q1,Scope 1,CH4,479.85,No
F144,Reliance Industries,2022 Q1,Scope 2,CO2,401.65,No
F046,Adani Green,2023 Q1,Scope 2,N2O,4844.94,No
F061,L&T,2023 Q1,Scope 1,CH4,1954.31,No
F172,Adani Green,2023 Q2,Scope 2,CO2,2094.86,No
F018,Adani Green,2022 Q1,Scope 2,N2O,3876.8,No
F030,Jsw Energy,2023 Q1,Scope 2,CH4,3209.34,No
F184,Jsw Energy,2022 Q1,Scope 2,N2O,1290.41,No
F060,Adani Green,2022 Q2,Scope 1,N2O,3768.03,No
F041,L&T,2022 Q1,Scope 2,CH4,2209.6,No
F064,L&T,2023 Q1,Scope 3,N2O,3789.17,No
F124,Tata Steel,2022 Q1,Scope 2,CH4,2970.05,No
F131,Adani Green,2023 Q2,Scope 2,CH4,1858.31,No
F103,Adani Green,2022 Q1,Scope 3,CH4,3702.9534,No
F152,Adani Green,2023 Q2,Scope 2,CH4,3276.0,No
F085,Adani Green,2022 Q1,Scope 1,N2O,526.37,No
F099,Tata Steel,2022 Q2,Scope 1,CH4,445.6,No
F128,Reliance Industries,2023 Q1,Scope 3,CO2,4486.2701,No
F124,Tata Steel,2022 Q2,Scope 3,CO2,1770.5417,No
F031,Tata Steel,2023 Q1,Scope 3,N2O,2762.1897,No
F198,Tata Steel,2023 Q1,Scope 1,CO2,1531.3,No
F135,Tata Steel,2023 Q1,Scope 3,CO2,4453.3687,No
F019,Jsw Energy,2023 Q2,Scope 2,CH4,4934.56,No
F199,Jsw Energy,2022 Q2,Scope 1,CH4,1164.7,No
F145,Adani Green,2022 Q2,Scope 1,N2O,2732.08,No
F196,Adani Green,2022 Q2,Scope 3,CH4,3114.4974,No
F015,Adani Green,2023 Q2,Scope 1,CH4,3329.18,No
F092,Adani Green,2023 Q2,Scope 2,CH4,3195.93,No
F022,Adani Green,2022 Q1,Scope 2,CO2,1246.5,No
F089,Adani Green,2022 Q1,Scope 2,CH4,2737.6,No
F174,Tata Steel,2023 Q1,Scope 2,CO2,1722.2,No
F028,Adani Green,2022 Q1,Scope 1,CO2,4036.12,No
F148,L&T,2023 Q2,Scope 2,CH4,897.74,No
F053,Jsw Energy,2023 Q2,Scope 1,CH4,1853.54,No
F089,Adani Green,2023 Q1,Scope 1,CO2,4674.16,No
F028,Adani Green,2022 Q2,Scope 3,CO2,4723.6,No
F199,Jsw Energy,2023 Q2,Scope 3,CH4,3244.2139,No
F106,Tata Steel,2022 Q2,Scope 1,N2O,980.22,No
F007,Adani Green,2022 Q1,Scope 2,CO2,4810.13,No
F014,Reliance Industries,2023 Q2,Scope 2,N2O,3868.27,No
F085,Adani Green,2022 Q1,Scope 2,N2O,714.41,No
F199,Jsw Energy,2022 Q2,Scope 3,CH4,1121.0579,No
F143,L&T,2022 Q2,Scope 3,N2O,1645.6744,No
F072,Reliance Industries,2023 Q1,Scope 3,CO2,3519.7372,No
F016,Reliance Industries,2023 Q1,Scope 3,N2O,2222.68,No
F126,Reliance Industries,2023 Q1,Scope 1,CO2,261.56,No
